#det=0  North							
#det=1  South														
#det	id	row	col	SiPMBd#	Voltage	Notes	
0	0	1	1	2328	66.18487403		
0	1	1	2	2332	66.17791563		
0	2	1	3	2340	66.21505986		
0	3	1	4	2338	66.19249832		
0	4	1	5	2344	66.19896765		
0	5	1	6	2346	66.18846808		
0	6	1	7	1855	66.12282566		
0	7	1	8	2128	66.13754887		
0	8	1	9	2259	66.17707841		
0	9	1	10	2261	66.16335361		
0	10	1	11	2132	66.12147424		
0	11	1	12	2136	66.14411707		
0	12	1	13	2146	66.13471821		
0	13	1	14	2148	66.11807374		
0	14	1	15	2151	66.13445533		
0	15	1	16	2138	66.13863405		
0	16	1	17	2157	66.16235564		
0	17	1	18	2159	66.11881469		
0	18	1	19	2094	66.16722244		
0	19	1	20	2109	66.19415201		
0	20	1	21	2105	66.16773489		
0	21	1	22	2103	66.1751593		
0	22	2	1	2326	66.17227901		
0	23	2	2	2330	66.20517308		
0	24	2	3	2336	66.18353149		
0	25	2	4	2126	66.12840636		
0	26	2	5	2350	66.1863728		
0	27	2	6	2348	66.17493928		
0	28	2	7	2251	66.14829009		
0	29	2	8	2257	66.15588572		
0	30	2	9	2263	66.14711581		
0	31	2	10	2134	66.16713751		
0	32	2	11	2130	66.15487275		
0	33	2	12	2142	66.13082352		
0	34	2	13	2144	66.15132644		
0	35	2	14	2140	66.14589017		
0	36	2	15	2153	66.15832262		
0	37	2	16	2155	66.12719863		
0	38	2	17	2161	66.13537424		
0	39	2	18	2098	66.20046277		
0	40	2	19	2123	66.18343357		
0	41	2	20	2101	66.19774381		
0	42	2	21	2113	66.21080898		
0	43	2	22	2115	66.19619336		
0	44	3	1	1980	66.12040488		
0	45	3	2	1982	66.14134038		
0	46	3	3	1998	66.15583154		
0	47	3	4	1990	66.14655329		
0	48	3	5	2011	66.12290253		
0	49	3	6	1994	66.15338501		
0	50	3	7	1988	66.14326438		
0	51	3	8	2001	66.1672913		
0	52	3	9	2300	66.18884069		
0	53	3	10	2301	66.17477024		
0	54	3	11	2307	66.21361878		
0	55	3	12	2305	66.16310972		
0	56	3	13	2311	66.2022851		
0	57	3	14	2315	66.15974695		
0	58	3	15	2325	66.16973966		
0	59	3	16	2323	66.2085133		
0	60	3	17	1936	66.16759936		
0	61	3	18	1946	66.16358745		
0	62	3	19	1955	66.15212503		
0	63	3	20	1971	66.14008695		
0	64	3	21	1967	66.16946144		
0	65	3	22	1965	66.17460708		
0	66	4	1	1978	66.12365222		
0	67	4	2	1976	66.13086766		
0	68	4	3	1992	66.14590894		
0	69	4	4	1986	66.16197375		
0	70	4	5	1996	66.13763655		
0	71	4	6	2025	66.15083647		
0	72	4	7	2003	66.14373135		
0	73	4	8	2000	66.1387449		
0	74	4	9	2298	66.18315425		
0	75	4	10	2296	66.17295073		
0	76	4	11	2309	66.18088209		
0	77	4	12	2303	66.20897979		
0	78	4	13	2317	66.22083426		
0	79	4	14	2313	66.20208294		
0	80	4	15	2319	66.19056463		
0	81	4	16	2321	66.21688525		
0	82	4	17	1959	66.14940226		
0	83	4	18	1948	66.1501354		
0	84	4	19	1953	66.17031649		
0	85	4	20	1951	66.16266323		
0	86	4	21	1961	66.14801406		
0	87	4	22	1963	66.15034498		
0	88	5	1	2738	65.86824143		
0	89	5	2	2734	65.83757543		
0	90	5	3	1884	66.14304959		
0	91	5	4	1890	66.13406688		
0	92	5	5	2021	66.15422055		
0	93	5	6	2036	66.16447881		
0	94	5	7	2017	66.15101134		
0	95	5	8	2028	66.15186774		
0	96	5	9	2009	66.13328138		
0	97	5	10	2007	66.13805414		
0	98	5	11	2026	66.1487907		
0	99	5	12	2005	66.14168499		
0	100	5	13	1938	66.16748095		
0	101	5	14	1940	66.17607483		
0	102	5	15	1934	66.19454486		
0	103	5	16	1950	66.17302264		
0	104	5	17	1923	66.16658579		
0	105	5	18	1925	66.12706097		
0	106	5	19	1930	66.17082909		
0	107	5	20	1915	66.12734981		
0	108	5	21	1984	66.13411401		
0	109	5	22	1969	66.16381673		
0	110	6	1	2732	65.88166555		
0	111	6	2	2736	65.89455521		
0	112	6	3	1888	66.17530466		
0	113	6	4	1886	66.16033355		
0	114	6	5	2034	66.14754811		
0	115	6	6	2032	66.17638356		
0	116	6	7	2030	66.16112537		
0	117	6	8	2019	66.13990912		
0	118	6	9	2038	66.17723082		
0	119	6	10	2023	66.18974509		
0	120	6	11	2015	66.14075152		
0	121	6	12	2013	66.16756952		
0	122	6	13	1957	66.13148194		
0	123	6	14	1942	66.18276276		
0	124	6	15	1944	66.192453		
0	125	6	16	1932	66.13957428		
0	126	6	17	1926	66.18021523		
0	127	6	18	1928	66.18591539		
0	128	6	19	1913	66.15156543		
0	129	6	20	1911	66.14086277		
0	130	6	21	1975	66.16608971		
0	131	6	22	1973	66.16763188		
0	132	7	1	3096	65.74822278		
0	133	7	2	3098	65.75124149		
0	134	7	3	1894	66.16704133		
0	135	7	4	1905	66.15027514		
0	136	7	5	1919	66.14789733		
0	137	7	6	1909	66.13498891		
0	138	7	7	1898	66.13178271		
0	139	7	8	1917	66.14495514		
0	140	7	9	2265	66.17947157		
0	141	7	10	2278	66.19859012		
0	142	7	11	2288	66.18915035		
0	143	7	12	2292	66.18427189		
0	144	7	13	2273	66.15952336		
0	145	7	14	2276	66.17561259		
0	146	7	15	2282	66.2032393		
0	147	7	16	2284	66.17828069		
0	148	7	17	2226	66.14387656		
0	149	7	18	2223	66.17089943		
0	150	7	19	1851	66.11281411		
0	151	7	20	2232	66.16281498		
0	152	7	21	2561	66.14366636		
0	153	7	22	2563	66.14772263		
0	154	8	1	3086	65.74430403		
0	155	8	2	3094	65.74802244		
0	156	8	3	1896	66.15361119		
