2	0	1	1	590	65.51875016	13919-02-179	600	65.58773965
2	1	1	2	600	65.51542486	13919-02-178	520	65.72708952
2	2	1	3	611	65.52025922	13919-02-183	610	65.57141432
2	3	1	4	609	65.55702338	13919-02-167	620	65.59034409
2	4	1	5	605	65.56317208	13919-01-57	700	65.45381763
2	5	1	6	614	65.50239542	13919-02-204	740	65.32170339
2	6	1	7	616	65.51768926	13919-02-205	750	65.31916284
2	7	1	8	539	65.51774935	13919-02-206	640	65.51540127
2	8	1	9	535	65.47211125	13919-02-245	760	65.25575043
2	9	1	10	537	65.47367854	13919-02-157	570	65.59617123
2	10	1	11	546	65.47792137	13919-02-180	470	65.77875801
2	11	1	12	581	65.50565167	13919-02-229	440	65.85999149
2	12	1	13	625	65.47394911	13919-01-30	640	65.47160103
2	13	2	1	583	65.49415588	A13919-02-234	400	65.91983328
2	14	2	2	579	65.49603768	A13919-02-202	710	65.36884884
2	15	2	3	585	65.49630615	A13919-02-174	680	65.42262049
2	16	2	4	738	65.52622068	A13919-02-246	770	65.29202547
2	17	2	5	734	65.50673797	A13919-02-276	620	65.54005868
2	18	2	6	736	65.50875141	A13919-01-90	720	65.36372817
2	19	2	7	721	65.51477051	A13919-01-89	770	65.2805753
2	20	2	8	723	65.50867825	A13919-02-250	720	65.36365501
2	21	2	9	725	65.46651322	A13919-02-185	520	65.67817788
2	22	2	10	1035	65.85414515	A13919-02-187	650	65.83396267
2	23	2	11	1033	65.91693088	A13919-02-186	740	65.73623885
2	24	2	12	1037	65.90956225	A13919-02-248	820	65.58619506
2	25	2	13	592	65.55091078	13919-02-183	800	65.26321238
2	26	3	1	872	65.54800176	13919-02-145	820	65.22463457
2	27	3	2	971	65.52939025	13919-01-38	750	65.33086383
2	28	3	3	974	65.52404901	13919-01-21	730	65.36119137
2	29	3	4	969	65.49019533	13919-01-42	700	65.38084088
2	30	3	5	788	65.5317998	13919-02-239	830	65.19059822
2	31	3	6	784	65.52302787	13919-02-238	770	65.28883265
2	32	3	7	775	65.50535986	13919-02-236	750	65.30683344
2	33	3	8	777	65.47980843	13919-02-277	600	65.54879793
2	34	3	9	779	65.4833825	13919-02-273	730	65.32052487
2	35	3	10	786	65.49300043	13919-02-283	320	66.06135298
2	36	3	11	782	65.49315933	13919-02-282	310	66.07934628
2	37	3	12	631	65.46710758	13919-02-160	420	65.85711619
2	38	3	13	598	65.54008901	13919-01-94	800	65.25239061
2	39	4	1	633	65.47589771	13919-02-162	520	65.68756237
2	40	4	2	699	65.46424374	13919-02-158	620	65.49756445
2	41	4	3	710	65.51729693	13919-02-151	740	65.3366049
2	42	4	4	707	65.48818232	13919-02-153	620	65.52150302
2	43	4	5	705	65.4896827	13919-02-152	630	65.50516901
2	44	4	6	701	65.52770879	13919-01-28	620	65.5610295
2	45	4	7	712	65.5302245	13919-02-154	640	65.52787642
2	46	4	8	703	65.48433944	13919-02-155	630	65.49982576
2	47	4	9	640	65.48941516	13919-02-159	660	65.45139828
2	48	4	10	642	65.51312948	13919-01-55	710	65.38594064
2	49	4	11	635	65.47326032	13919-02-207	720	65.32823708
2	50	4	12	638	65.48710861	13919-02-161	470	65.78794525
2	51	4	13	601	65.47114947	13919-02-220	530	65.66497973
2	52	5	1	874	65.54236279	13919-02-224	560	65.68268986
2	53	5	2	718	65.51807166	13919-01-88	760	65.30171084
2	54	5	3	716	65.51732264	13919-02-156	650	65.49714017
2	55	5	4	714	65.53789734	13919-01-26	670	65.48204607
2	56	5	5	731	65.50636938	13919-01-44	720	65.36134614
2	57	5	6	729	65.51391958	13919-01-27	620	65.54724029
2	58	5	7	720	65.5312244	13919-01-23	610	65.5823795
2	59	5	8	727	65.50115271	13919-01-110	770	65.26695749
2	60	5	9	505	65.44588675	13919-01-100	680	65.37220109
2	61	5	10	507	65.45643332	13919-01-99	680	65.38274766
2	62	5	11	509	65.4794888	13919-01-108	680	65.40580314
2	63	5	12	515	65.48960129	13919-01-67	670	65.43375003
2	64	5	13	594	65.51012737	13919-02-221	480	65.79312961
2	65	6	1	513	65.46543964	A13919-01-33	610	65.51659475
2	66	6	2	518	65.46388174	A13919-01-63	700	65.35452729
2	67	6	3	819	65.52431481	A13919-02-211	730	65.36145717
2	68	6	4	823	65.53415185	A13919-02-210	780	65.28212224
2	69	6	5	825	65.52567373	A13919-02-285	560	65.66600081
2	70	6	6	830	65.50403649	A13919-02-218	710	65.37684765
2	71	6	7	803	65.51493961	A13919-02-176	670	65.45908835
2	72	6	8	806	65.52051845	A13919-02-264	800	65.23282005
2	73	6	9	808	65.52784381	A13919-02-263	780	65.2758142
2	74	6	10	817	65.49661325	A13919-02-291	620	65.52993396
2	75	6	11	821	65.48579956	A13919-01-43	760	65.26943874
2	76	6	12	827	65.51571377	A13919-01-32	660	65.4776969
2	77	6	13	681	65.49065794	13919-02-225	540	65.66665381
2	78	7	1	838	65.51128242	A13919-02-209	780	65.25925281
2	79	7	2	832	65.52818762	A13919-02-296	600	65.59717712
2	80	7	3	834	65.54833124	A13919-01-91	820	65.22496405
2	81	7	4	840	65.53209509	A13919-01-62	790	65.26223109
2	82	7	5	926	65.52051718	A13919-02-287	480	65.80351942
2	83	7	6	843	65.53885831	A13919-01-58	720	65.39383507
2	84	7	7	1094	65.69649682	A13919-02-289	620	65.72981752
2	85	7	8	982	65.57009467	A13919-01-59	750	65.37156825
2	86	7	9	980	65.50678325	A13919-01-60	770	65.27258803
2	87	7	10	976	65.5223743	A13919-01-61	860	65.12766953
2	88	7	11	978	65.54299964	A13919-01-76	820	65.21963245
2	89	7	12	552	65.50806773	A13919-02-197	640	65.50571965
2	90	7	13	683	65.5060045	13919-02-175	720	65.36098126
2	91	8	1	548	65.50863864	13919-02-199	640	65.50629056
2	92	8	2	555	65.46671861	13919-02-200	660	65.42870174
2	93	8	3	553	65.48462789	13919-02-190	740	65.30393586
2	94	8	4	550	65.51130702	13919-01-98	710	65.38411817
2	95	8	5	557	65.46461146	13919-02-148	680	65.3909258
2	96	8	6	559	65.47871137	13919-02-149	710	65.35152253
2	97	8	7	876	65.54841924	13919-02-150	830	65.20721765
2	98	8	8	887	65.54971727	13919-02-163	620	65.58303798
2	99	8	9	885	65.54790371	13919-02-164	660	65.50988684
2	100	8	10	883	65.540703	13919-02-144	730	65.37784537
2	101	8	11	870	65.54724154	13919-02-146	780	65.29521194
2	102	8	12	893	65.54448141	13919-02-19	860	65.14977664
2	103	8	13	677	65.48575544	13919-02-237	660	65.44773857
2	104	9	1	624	65.46885503	A13919-01-112	830	65.12765345
2	105	9	2	991	65.54060788	A13919-02-268	620	65.57392859
2	106	9	3	697	65.4940142	A13919-01-10	810	65.1884814
2	107	9	4	694	65.51397475	A13919-01-11	820	65.19060756
2	108	9	5	696	65.50983763	A13919-01-12	820	65.18647044
2	109	9	6	692	65.47735169	A13919-01-18	680	65.40366603
2	110	9	7	690	65.50512547	A13919-01-17	670	65.44927421
2	111	9	8	688	65.45789945	A13919-01-16	700	65.348545
2	112	9	9	686	65.4837013	A13919-01-15	780	65.23167169
2	113	9	10	993	65.53481026	A13919-01-06	650	65.51462778
2	114	9	11	1126	65.35960132	A13919-01-05	770	65.1254061
2	115	9	12	995	65.51286284	A13919-01-36	660	65.47484597
2	116	9	13	675	65.46078798	13919-02-281	620	65.49410869
2	117	10	1	987	65.51875239	A13919-01-04	670	65.46290112
2	118	10	2	998	65.53900673	A13919-01-03	680	65.46532107
2	119	10	3	989	65.52314695	A13919-01-64	780	65.27111735
